MODEL UNDER TEST. Read ONLY this file. Use CONTEXT only. No decrypt. No world knowledge.
Format: ANSWER_PLAIN[<id>]: <answer_or_UNKNOWN>
Answer EVERY ID. If ambiguous, UNKNOWN.

ARM 2WIKI/PLAIN_NL: real compositional question (2WikiMultihopQA) + plaintext evidence KG. No PATH. Return the gold answer string.

##### ID WIKI_PLAINNL_0 #####
QUESTION:
Who is the mother of the director of film Polish-Russian War (Film)?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
##### ID WIKI_PLAINNL_4 #####
QUESTION:
Where was the father of Ștefan I. Nenițescu born?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_5 #####
QUESTION:
Where was the director of film Thomas Jefferson (Film) born?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_6 #####
QUESTION:
Why did Grand Duke Kirill Vladimirovich Of Russia's wife die?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_7 #####
QUESTION:
Where was the place of death of the director of film Beat Girl?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_8 #####
QUESTION:
When did Jean Martin (Singer)'s husband die?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_9 #####
QUESTION:
What nationality is the director of film World And Time Enough?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_10 #####
QUESTION:
Who is the spouse of the director of film Eden And After?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar

##### ID WIKI_PLAINNL_11 #####
QUESTION:
Where was the place of death of Anastasia Of Serbia's husband?

CONTEXT:
Polish-Russian War | director | Xawery Żuławski
Xawery Żuławski | mother | Małgorzata Braunek
John V of Anhalt-Zerbst | father | Ernest I, Prince of Anhalt-Dessau
Ernest I, Prince of Anhalt-Dessau | date of death | 12 June 1516
Wearing Velvet Slippers under a Golden Umbrella | director | Wunna
Wunna | award received | Myanmar Motion Picture Academy Awards
Ronnie Rocket | director | David Lynch
David Lynch | place of birth | Missoula, Montana
Ștefan I. Nenițescu | father | Ioan S. Nenițescu
Ioan S. Nenițescu | place of birth | Galați
Thomas Jefferson | director | Ken Burns
Ken Burns | place of birth | Brooklyn
Grand Duke Kirill Vladimirovich of Russia | spouse | Princess Victoria Melita of Saxe-Coburg and Gotha
Princess Victoria Melita of Saxe-Coburg and Gotha | cause of death | stroke
Beat Girl | director | Edmond T. Gréville
Edmond T. Gréville | place of death | Nice
Jean Martin | spouse | William Black
William Black | date of death | 1983
World and Time Enough | director | Eric Mueller
Eric Mueller | country of citizenship | United States
Eden and After | director | Alain Robbe-Grillet
Alain Robbe-Grillet | spouse | Catherine Robbe-Grillet
Anastasia of Serbia | spouse | Stefan Nemanja
Stefan Nemanja | place of death | Hilandar
